0.612086,0.105347,0.157006,2.472347,0.393318,1.271044,#TechStartPoint
0.617770,0.117593,0.149288,2.464783,0.297809,1.338764,#TechAcupointSpiralMove
0.619128,0.117021,0.151583,2.472464,0.296824,1.340042,#TechAcupointSpiralMove
0.621612,0.115178,0.155592,2.484320,0.296310,1.343815,#TechAcupointSpiralMove
0.623664,0.113347,0.160125,2.497658,0.295298,1.348583,#TechAcupointSpiralMove
0.622993,0.108665,0.163215,2.509485,0.304271,1.346110,#TechAcupointSpiralMove
0.622326,0.104034,0.165715,2.519629,0.303689,1.349873,#TechAcupointSpiralMove
0.620704,0.099751,0.167661,2.530499,0.305232,1.352275,#TechAcupointSpiralMove
0.617104,0.095268,0.168600,2.540378,0.312534,1.350867,#TechAcupointSpiralMove
0.612786,0.092130,0.168153,2.548908,0.315373,1.352030,#TechAcupointSpiralMove
0.607909,0.089704,0.166194,2.560001,0.325545,1.350027,#TechAcupointSpiralMove
0.602978,0.089359,0.162850,2.564138,0.334715,1.345867,#TechAcupointSpiralMove
0.598668,0.089314,0.158657,2.569197,0.339500,1.344791,#TechAcupointSpiralMove
0.595477,0.092535,0.154950,2.569116,0.347643,1.339571,#TechAcupointSpiralMove
0.594343,0.096237,0.150859,2.564416,0.355112,1.332561,#TechAcupointSpiralMove
0.594373,0.101481,0.148100,2.561588,0.355326,1.330716,#TechAcupointSpiralMove
0.597645,0.105730,0.146822,2.554696,0.353809,1.327917,#TechAcupointSpiralMove
0.601613,0.110004,0.147487,2.545844,0.345478,1.328229,#TechAcupointSpiralMove
0.606404,0.111708,0.150408,2.542452,0.341878,1.328499,#TechAcupointSpiralMove
0.610955,0.111043,0.154234,2.541487,0.333702,1.332447,#TechAcupointSpiralMove
0.613943,0.108586,0.158623,2.541326,0.327402,1.335509,#TechAcupointSpiralMove
0.615897,0.104516,0.162597,2.546215,0.321592,1.340706,#TechAcupointSpiralMove
0.615940,0.099092,0.165218,2.551791,0.320253,1.343644,#TechAcupointSpiralMove
0.614563,0.093829,0.167747,2.559289,0.326542,1.342936,#TechAcupointSpiralMove
0.610983,0.089182,0.168915,2.569110,0.327648,1.346214,#TechAcupointSpiralMove
0.607242,0.084498,0.168773,2.580567,0.328393,1.350315,#TechAcupointSpiralMove
