0.541817,-0.262363,0.214949,2.527864,-0.080366,1.617925,#TechStartPoint
0.541817,-0.262363,0.214949,2.597864,-0.080366,1.617925,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.595209,-0.061649,1.607054,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.585787,-0.044758,1.597269,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.570595,-0.031349,1.589515,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.551216,-0.022740,1.584540,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.529621,-0.019773,1.582826,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.507954,-0.022740,1.584540,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.488305,-0.031349,1.589515,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.472524,-0.044758,1.597269,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.462061,-0.061649,1.607054,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.457864,-0.080366,1.617925,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.460313,-0.099074,1.628828,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.469196,-0.115940,1.638699,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.483721,-0.129318,1.646560,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.502561,-0.137903,1.651621,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.523949,-0.140860,1.653368,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.545823,-0.137903,1.651621,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.566011,-0.129318,1.646560,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.582459,-0.115940,1.638699,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.593461,-0.099074,1.628828,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.597864,-0.080366,1.617925,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.595209,-0.061649,1.607054,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.585787,-0.044758,1.597269,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.570595,-0.031349,1.589515,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.551216,-0.022740,1.584540,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.529621,-0.019773,1.582826,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.507954,-0.022740,1.584540,#TechAcupointTwist
0.541817,-0.262363,0.214949,2.488305,-0.031349,1.589515,#TechAcupointTwist
