0.554351,0.065221,0.233202,2.646737,0.019119,1.560514,#TechStartPoint
0.557729,0.079877,0.227700,2.605654,0.176516,1.463533,#TechAcupointSpiralMove
0.561872,0.078267,0.230861,2.612060,0.122763,1.496419,#TechAcupointSpiralMove
0.564144,0.074904,0.233535,2.622952,0.087418,1.518248,#TechAcupointSpiralMove
0.566264,0.069949,0.235778,2.636834,0.062750,1.533415,#TechAcupointSpiralMove
0.567110,0.064153,0.236730,2.642594,0.039140,1.546195,#TechAcupointSpiralMove
0.566004,0.058457,0.236391,2.647878,0.028004,1.552594,#TechAcupointSpiralMove
0.563823,0.053251,0.235216,2.652829,0.019005,1.557793,#TechAcupointSpiralMove
0.559584,0.049873,0.232880,2.657781,0.011581,1.561903,#TechAcupointSpiralMove
0.555165,0.047139,0.230372,2.653673,0.007425,1.563892,#TechAcupointSpiralMove
0.550298,0.045811,0.227487,2.647345,0.009497,1.562299,#TechAcupointSpiralMove
0.545322,0.047273,0.224562,2.641047,0.010801,1.561075,#TechAcupointSpiralMove
0.541268,0.050541,0.222238,2.633207,0.018398,1.556463,#TechAcupointSpiralMove
0.538351,0.055509,0.220796,2.628542,0.028329,1.550910,#TechAcupointSpiralMove
0.536727,0.060875,0.220328,2.625833,0.032794,1.548007,#TechAcupointSpiralMove
0.538874,0.066082,0.222140,2.626099,0.035491,1.546341,#TechAcupointSpiralMove
0.541859,0.070744,0.224312,2.625245,0.038490,1.544542,#TechAcupointSpiralMove
0.546488,0.072352,0.227211,2.627439,0.040426,1.543339,#TechAcupointSpiralMove
0.551121,0.069456,0.229493,2.634087,0.041797,1.542642,#TechAcupointSpiralMove
0.555840,0.066555,0.231502,2.638363,0.037592,1.544970,#TechAcupointSpiralMove
0.559091,0.061869,0.232287,2.641631,0.026998,1.550856,#TechAcupointSpiralMove
0.559668,0.056002,0.231711,2.640329,0.020640,1.554100,#TechAcupointSpiralMove
0.560056,0.050086,0.231156,2.640049,0.012258,1.558420,#TechAcupointSpiralMove
0.557216,0.045648,0.228759,2.637234,0.000791,1.564632,#TechAcupointSpiralMove
0.554455,0.041051,0.226526,2.630562,-0.010217,1.570758,#TechAcupointSpiralMove
0.549973,0.038673,0.223441,2.621377,-0.017003,1.574586,#TechAcupointSpiralMove
0.545173,0.037349,0.220288,2.611031,-0.020735,1.576719,#TechAcupointSpiralMove
0.540160,0.038252,0.217296,2.599413,-0.025986,1.579682,#TechAcupointSpiralMove
0.535445,0.040930,0.214920,2.584933,-0.029709,1.582239,#TechAcupointSpiralMove
0.531505,0.045235,0.213797,2.572097,-0.026209,1.579858,#TechAcupointSpiralMove
0.530426,0.050850,0.214865,2.562697,-0.020070,1.575758,#TechAcupointSpiralMove
0.529983,0.056728,0.215609,2.559967,-0.005085,1.565626,#TechAcupointSpiralMove
0.533034,0.060021,0.218054,2.566692,0.008158,1.556536,#TechAcupointSpiralMove
0.536295,0.063553,0.220738,2.584286,0.023398,1.546619,#TechAcupointSpiralMove
0.539694,0.061733,0.223549,2.602019,0.020237,1.548749,#TechAcupointSpiralMove
0.544276,0.061237,0.226757,2.622693,0.004269,1.552752,#TechAcupointSpiralMove
0.548428,0.057124,0.227931,2.623503,-0.004627,1.555833,#TechAcupointSpiralMove
0.551093,0.052424,0.226684,2.620311,-0.015458,1.559875,#TechAcupointSpiralMove
0.552696,0.046954,0.225153,2.614626,-0.024323,1.563340,#TechAcupointSpiralMove
0.552995,0.041220,0.223513,2.609152,-0.030209,1.565607,#TechAcupointSpiralMove
0.551907,0.035930,0.221291,2.603046,-0.036228,1.568049,#TechAcupointSpiralMove
0.548394,0.032349,0.218162,2.588984,-0.042801,1.570866,#TechAcupointSpiralMove
0.544163,0.029780,0.215317,2.576291,-0.045331,1.571503,#TechAcupointSpiralMove
0.538941,0.029238,0.212482,2.563641,-0.042530,1.569040,#TechAcupointSpiralMove
0.533522,0.030084,0.210174,2.550902,-0.043812,1.569002,#TechAcupointSpiralMove
0.528723,0.032736,0.208379,2.542760,-0.039074,1.565379,#TechAcupointSpiralMove
0.525189,0.037407,0.207673,2.532845,-0.035341,1.562209,#TechAcupointSpiralMove
0.523065,0.042418,0.207879,2.526672,-0.032311,1.559266,#TechAcupointSpiralMove
0.524407,0.047787,0.209973,2.523559,-0.030571,1.557164,#TechAcupointSpiralMove
0.526806,0.052283,0.212392,2.524640,-0.024492,1.551820,#TechAcupointSpiralMove
0.531478,0.055025,0.214912,2.531464,-0.023281,1.549636,#TechAcupointSpiralMove
0.536644,0.053634,0.216995,2.538647,-0.029444,1.552386,#TechAcupointSpiralMove
0.541356,0.050273,0.218442,2.546485,-0.034662,1.554285,#TechAcupointSpiralMove
0.544682,0.045603,0.219176,2.553888,-0.039860,1.556326,#TechAcupointSpiralMove
0.545979,0.039833,0.218730,2.560154,-0.040595,1.555677,#TechAcupointSpiralMove
0.545445,0.034258,0.216992,2.565832,-0.039936,1.553983,#TechAcupointSpiralMove
0.544557,0.028602,0.215290,2.566357,-0.041125,1.553828,#TechAcupointSpiralMove
0.541611,0.024355,0.212675,2.563301,-0.039257,1.551811,#TechAcupointSpiralMove
0.537748,0.021168,0.209618,2.551938,-0.038112,1.549729,#TechAcupointSpiralMove
0.532617,0.021073,0.206536,2.542111,-0.038339,1.548939,#TechAcupointSpiralMove
0.527240,0.021332,0.204011,2.529557,-0.034988,1.545759,#TechAcupointSpiralMove
0.522521,0.024322,0.202143,2.518701,-0.029743,1.541380,#TechAcupointSpiralMove
0.518550,0.028659,0.201208,2.506870,-0.023424,1.536231,#TechAcupointSpiralMove
0.516494,0.033944,0.201749,2.494087,-0.022790,1.534190,#TechAcupointSpiralMove
0.515958,0.039653,0.203183,2.482054,-0.023970,1.533377,#TechAcupointSpiralMove
0.517872,0.044189,0.205472,2.478499,-0.027970,1.534592,#TechAcupointSpiralMove
0.522274,0.045691,0.209064,2.481283,-0.032212,1.535330,#TechAcupointSpiralMove
0.526444,0.045687,0.212663,2.470833,-0.036767,1.532441,#TechAcupointSpiralMove
0.531245,0.045154,0.214238,2.491969,-0.033078,1.537331,#TechAcupointSpiralMove
0.535505,0.041078,0.214498,2.508220,-0.039655,1.544165,#TechAcupointSpiralMove
0.538048,0.036055,0.213707,2.517832,-0.041724,1.547473,#TechAcupointSpiralMove
0.539011,0.030449,0.212071,2.522863,-0.043357,1.550586,#TechAcupointSpiralMove
0.537464,0.025533,0.209487,2.515327,-0.036243,1.547697,#TechAcupointSpiralMove
0.534069,0.021665,0.206838,2.509035,-0.031903,1.546193,#TechAcupointSpiralMove
0.529287,0.019632,0.203992,2.501307,-0.031374,1.547366,#TechAcupointSpiralMove
0.524328,0.018019,0.201376,2.487238,-0.025666,1.545271,#TechAcupointSpiralMove
0.519218,0.019153,0.198764,2.476782,-0.020914,1.543788,#TechAcupointSpiralMove
0.514752,0.022345,0.196499,2.469746,-0.018084,1.542817,#TechAcupointSpiralMove
0.511670,0.027075,0.195276,2.464481,-0.018100,1.544194,#TechAcupointSpiralMove
0.508979,0.032346,0.194861,2.453797,-0.014854,1.543410,#TechAcupointSpiralMove
0.507995,0.037929,0.195362,2.448763,-0.014714,1.544438,#TechAcupointSpiralMove
0.509220,0.043451,0.197174,2.447348,-0.015515,1.546380,#TechAcupointSpiralMove
0.511633,0.048286,0.199504,2.447002,-0.016461,1.548602,#TechAcupointSpiralMove
0.516124,0.048774,0.202631,2.452630,-0.017543,1.550731,#TechAcupointSpiralMove
0.520842,0.049747,0.205450,2.459386,-0.018825,1.553192,#TechAcupointSpiralMove
0.524964,0.046365,0.207932,2.461493,-0.017779,1.553864,#TechAcupointSpiralMove
0.527144,0.041015,0.209071,2.461015,-0.013327,1.551998,#TechAcupointSpiralMove
0.527690,0.035337,0.209077,2.458339,-0.009501,1.550217,#TechAcupointSpiralMove
0.525632,0.030327,0.207450,2.457540,-0.007978,1.550270,#TechAcupointSpiralMove
0.522265,0.026255,0.204762,2.456224,-0.007828,1.551740,#TechAcupointSpiralMove
0.518533,0.023040,0.201532,2.452871,-0.008356,1.553816,#TechAcupointSpiralMove
0.514139,0.021455,0.198112,2.450050,-0.008342,1.554923,#TechAcupointSpiralMove
0.509919,0.023315,0.194502,2.440578,-0.006508,1.555199,#TechAcupointSpiralMove
0.505722,0.025200,0.190937,2.431385,-0.002339,1.553447,#TechAcupointSpiralMove
0.502428,0.029198,0.188108,2.426324,-0.002549,1.554854,#TechAcupointSpiralMove
0.501088,0.034471,0.186318,2.421573,-0.002159,1.556091,#TechAcupointSpiralMove
0.501675,0.040306,0.185553,2.420357,-0.001008,1.557266,#TechAcupointSpiralMove
0.502190,0.045992,0.184834,2.417378,0.005699,1.553695,#TechAcupointSpiralMove
0.505713,0.050282,0.186682,2.414445,0.016083,1.547005,#TechAcupointSpiralMove
0.508516,0.052548,0.189285,2.414448,0.025419,1.541918,#TechAcupointSpiralMove
0.510481,0.053516,0.192719,2.415327,0.032876,1.542749,#TechAcupointSpiralMove
0.512771,0.053142,0.198035,2.418729,0.022381,1.545630,#TechAcupointSpiralMove
0.516104,0.051418,0.201986,2.423724,0.010889,1.552583,#TechAcupointSpiralMove
0.518125,0.046900,0.204212,2.432083,-0.001119,1.560851,#TechAcupointSpiralMove
0.521732,0.042738,0.206363,2.438977,-0.004557,1.561377,#TechAcupointSpiralMove
0.523389,0.037141,0.206941,2.441971,-0.005612,1.560729,#TechAcupointSpiralMove
0.522775,0.031478,0.205738,2.442098,-0.003890,1.556940,#TechAcupointSpiralMove
0.520457,0.026357,0.203665,2.438728,-0.003709,1.554883,#TechAcupointSpiralMove
0.516565,0.023368,0.200547,2.437992,-0.003653,1.553116,#TechAcupointSpiralMove
0.512365,0.021347,0.197115,2.438802,-0.004327,1.551804,#TechAcupointSpiralMove
0.508447,0.024645,0.194082,2.437014,-0.004753,1.550231,#TechAcupointSpiralMove
0.504891,0.028932,0.191850,2.433487,-0.005391,1.549109,#TechAcupointSpiralMove
0.504160,0.034749,0.191899,2.431465,-0.007155,1.548833,#TechAcupointSpiralMove
0.504532,0.040520,0.192806,2.432796,-0.006856,1.547205,#TechAcupointSpiralMove
0.506701,0.045646,0.194863,2.437202,-0.009014,1.547734,#TechAcupointSpiralMove
