0.597904,0.127856,0.149967,2.559748,0.448917,1.291903,#TechStartPoint
0.601973,0.140426,0.141238,2.525882,0.429128,1.284370,#TechAcupointSpiralMove
0.605652,0.140508,0.145053,2.521829,0.419386,1.287142,#TechAcupointSpiralMove
0.606771,0.136634,0.146949,2.523915,0.416211,1.289998,#TechAcupointSpiralMove
0.608519,0.134475,0.151040,2.529414,0.415169,1.293191,#TechAcupointSpiralMove
0.608954,0.129848,0.153754,2.538981,0.416844,1.297160,#TechAcupointSpiralMove
0.607634,0.125263,0.155967,2.544879,0.420087,1.298187,#TechAcupointSpiralMove
0.605152,0.120337,0.157192,2.553504,0.422832,1.300969,#TechAcupointSpiralMove
0.601211,0.115932,0.157044,2.558597,0.424004,1.302799,#TechAcupointSpiralMove
0.596205,0.113936,0.155380,2.565470,0.427917,1.304234,#TechAcupointSpiralMove
0.591339,0.113637,0.152809,2.569104,0.430137,1.304830,#TechAcupointSpiralMove
0.586797,0.113929,0.149412,2.573093,0.432995,1.305292,#TechAcupointSpiralMove
0.583988,0.117111,0.146015,2.579974,0.435121,1.307733,#TechAcupointSpiralMove
0.581603,0.120421,0.142777,2.582525,0.436549,1.308248,#TechAcupointSpiralMove
0.581949,0.125901,0.140720,2.580917,0.438111,1.306321,#TechAcupointSpiralMove
0.585782,0.129653,0.141236,2.576682,0.436986,1.304406,#TechAcupointSpiralMove
0.589840,0.133159,0.142735,2.565613,0.432641,1.300388,#TechAcupointSpiralMove
0.594721,0.133230,0.145899,2.561113,0.431090,1.298527,#TechAcupointSpiralMove
0.598825,0.131650,0.149388,2.553682,0.429002,1.295329,#TechAcupointSpiralMove
0.601351,0.127571,0.152865,2.551657,0.425468,1.295890,#TechAcupointSpiralMove
0.601793,0.122440,0.155483,2.547815,0.421790,1.295601,#TechAcupointSpiralMove
0.599882,0.117011,0.156458,2.546037,0.420138,1.295388,#TechAcupointSpiralMove
0.597160,0.111745,0.156694,2.550295,0.420131,1.297593,#TechAcupointSpiralMove
0.592191,0.109485,0.154769,2.556167,0.420334,1.300503,#TechAcupointSpiralMove
0.587599,0.106873,0.152604,2.559434,0.420909,1.301803,#TechAcupointSpiralMove
0.582514,0.106838,0.149551,2.560569,0.420913,1.302300,#TechAcupointSpiralMove
0.578258,0.108507,0.146257,2.565129,0.420754,1.304756,#TechAcupointSpiralMove
0.575305,0.112808,0.143508,2.571930,0.422164,1.307645,#TechAcupointSpiralMove
0.575466,0.118295,0.141788,2.574244,0.426437,1.306488,#TechAcupointSpiralMove
0.578004,0.123467,0.141519,2.574190,0.426772,1.306054,#TechAcupointSpiralMove
