0.452983,0.130819,0.119364,2.427356,0.299212,1.330540,#TechLinearMove
0.455718,0.129572,0.123381,2.438827,0.295934,1.339502,#TechLinearMove
0.458540,0.128256,0.127315,2.446971,0.291821,1.347484,#TechLinearMove
0.461584,0.126798,0.131025,2.458279,0.286462,1.357704,#TechLinearMove
0.464525,0.125013,0.134668,2.473546,0.283272,1.368580,#TechLinearMove
0.466737,0.124071,0.136647,2.478292,0.269586,1.373021,#TechLinearMove
0.471084,0.124064,0.139510,2.496854,0.283590,1.371642,#TechLinearMove
0.475415,0.123937,0.142396,2.509903,0.294040,1.370421,#TechLinearMove
0.479766,0.123800,0.145251,2.522347,0.301412,1.371202,#TechLinearMove
0.484151,0.123776,0.148055,2.539936,0.307622,1.375249,#TechLinearMove
0.483543,0.116008,0.150615,2.544089,0.298297,1.378027,#TechLinearMove
0.483358,0.111285,0.151850,2.553028,0.276591,1.394555,#TechLinearMove
0.483381,0.106547,0.153081,2.560093,0.255379,1.409873,#TechLinearMove
0.483234,0.101799,0.154276,2.566358,0.240815,1.420775,#TechLinearMove
0.483114,0.097025,0.155362,2.572630,0.225596,1.431961,#TechLinearMove
0.483163,0.092234,0.156378,2.576085,0.210005,1.442313,#TechLinearMove
0.483151,0.087422,0.157287,2.581049,0.193910,1.453291,#TechLinearMove
0.483231,0.082619,0.158244,2.582156,0.180751,1.461472,#TechLinearMove
0.483066,0.077790,0.159036,2.584783,0.169712,1.468702,#TechLinearMove
0.483114,0.072967,0.159885,2.587075,0.162192,1.473687,#TechLinearMove
0.483296,0.068154,0.160767,2.589031,0.152738,1.479719,#TechLinearMove
0.483503,0.063339,0.161643,2.590157,0.142231,1.486201,#TechLinearMove
0.483491,0.058511,0.162444,2.591908,0.129675,1.493997,#TechLinearMove
0.483735,0.053688,0.163255,2.595662,0.117055,1.502151,#TechLinearMove
0.483451,0.045509,0.164406,2.597701,0.109976,1.505596,#TechLinearMove
0.483384,0.040786,0.165500,2.597167,0.102823,1.509736,#TechLinearMove
0.483207,0.036022,0.166381,2.595522,0.097247,1.512818,#TechLinearMove
0.482987,0.031241,0.167158,2.595120,0.093725,1.514853,#TechLinearMove
0.482788,0.026458,0.167933,2.594114,0.089697,1.517122,#TechLinearMove
0.482681,0.021668,0.168680,2.594007,0.085810,1.519422,#TechLinearMove
0.482624,0.016861,0.169319,2.592210,0.081359,1.521870,#TechLinearMove
0.482595,0.012046,0.169896,2.590769,0.078114,1.523636,#TechLinearMove
0.482598,0.007226,0.170421,2.588839,0.073213,1.526387,#TechLinearMove
0.482584,0.002399,0.170881,2.587201,0.066844,1.530039,#TechLinearMove
0.482663,-0.002430,0.171322,2.584941,0.058741,1.534683,#TechLinearMove
0.482149,0.002962,0.170439,2.585551,0.063471,1.531600,#TechLinearMove
0.482264,0.007740,0.170147,2.587440,0.073516,1.526007,#TechLinearMove
0.482429,0.012515,0.169817,2.589237,0.080983,1.521893,#TechLinearMove
0.482605,0.017285,0.169434,2.590604,0.084809,1.519912,#TechLinearMove
0.482679,0.022033,0.168837,2.592647,0.088190,1.518264,#TechLinearMove
0.482732,0.026754,0.168041,2.594735,0.090931,1.517019,#TechLinearMove
0.482868,0.031458,0.167152,2.595730,0.092631,1.516291,#TechLinearMove
0.483056,0.036153,0.166234,2.595195,0.094217,1.515466,#TechLinearMove
0.483046,0.040795,0.165061,2.594811,0.098032,1.513444,#TechLinearMove
0.483590,0.051548,0.163506,2.593372,0.109252,1.505370,#TechLinearMove
0.483418,0.056335,0.162731,2.591937,0.123370,1.497421,#TechLinearMove
0.483584,0.061129,0.162003,2.590098,0.138052,1.489073,#TechLinearMove
0.483775,0.065932,0.161333,2.589054,0.148076,1.483301,#TechLinearMove
0.483796,0.070724,0.160572,2.587350,0.157181,1.477862,#TechLinearMove
0.483774,0.075507,0.159752,2.585296,0.167463,1.471631,#TechLinearMove
0.483764,0.080288,0.158918,2.583929,0.179628,1.464384,#TechLinearMove
0.483886,0.085073,0.158127,2.582499,0.191614,1.457201,#TechLinearMove
0.484120,0.089852,0.157316,2.580094,0.204839,1.448997,#TechLinearMove
0.484393,0.094614,0.156424,2.576421,0.219218,1.439663,#TechLinearMove
0.484672,0.099362,0.155461,2.572255,0.233376,1.430211,#TechLinearMove
0.484880,0.104105,0.154457,2.567628,0.249518,1.419454,#TechLinearMove
0.484990,0.108845,0.153428,2.560425,0.271095,1.404834,#TechLinearMove
0.485382,0.113584,0.152461,2.553998,0.293630,1.389568,#TechLinearMove
0.484973,0.116378,0.151375,2.559944,0.286169,1.391848,#TechLinearMove
0.484931,0.120880,0.149588,2.547677,0.295738,1.380573,#TechLinearMove
0.484888,0.125277,0.147560,2.540451,0.301359,1.373864,#TechLinearMove
0.485136,0.129550,0.145294,2.535523,0.308894,1.366833,#TechLinearMove
0.485266,0.133647,0.142711,2.532287,0.312350,1.363025,#TechLinearMove
0.485997,0.137838,0.140382,2.530566,0.311233,1.362773,#TechLinearMove
0.486371,0.141981,0.137897,2.524290,0.310944,1.359950,#TechLinearMove
0.487011,0.146216,0.135650,2.517746,0.305995,1.359870,#TechLinearMove
0.489061,0.147996,0.136112,2.524702,0.311528,1.358047,#TechLinearMove
0.492117,0.151917,0.135651,2.527700,0.323384,1.352144,#TechLinearMove
0.494964,0.155970,0.134998,2.528941,0.329319,1.349108,#TechLinearMove
0.497914,0.159963,0.134441,2.529050,0.334540,1.346020,#TechLinearMove
0.500937,0.163931,0.134189,2.526250,0.336912,1.343333,#TechLinearMove
0.504045,0.167832,0.134400,2.526509,0.339927,1.341690,#TechLinearMove
0.507314,0.171560,0.134952,2.527069,0.348588,1.336695,#TechLinearMove
0.502353,0.175612,0.142632,2.527069,0.348588,1.336695,#TechMoveTo
0.568475,0.184715,0.172898,2.792729,0.452260,1.330909,#TechMoveTo
0.570820,0.179914,0.164445,2.792729,0.452260,1.330909,#TechMoveTo
0.572209,0.177738,0.166248,2.780656,0.452989,1.365849,#TechLinearMove
0.574643,0.174418,0.168984,2.773268,0.455615,1.367690,#TechLinearMove
0.577023,0.171018,0.171671,2.769273,0.462858,1.367414,#TechLinearMove
0.579440,0.167568,0.174257,2.766490,0.469227,1.367971,#TechLinearMove
0.581649,0.163930,0.176773,2.762184,0.473586,1.368191,#TechLinearMove
0.583862,0.160286,0.179275,2.752799,0.474261,1.366955,#TechLinearMove
0.585990,0.156587,0.181770,2.740361,0.472978,1.367142,#TechLinearMove
0.587616,0.154887,0.183172,2.748465,0.480208,1.375228,#TechLinearMove
0.590043,0.151031,0.186087,2.750865,0.458868,1.378804,#TechLinearMove
0.592633,0.147308,0.189062,2.754975,0.444075,1.382690,#TechLinearMove
